name,latitude,longitude,color,family,subgroup,country
!Xoon [nmn],-24,21.5,#8AC313,Tuu ,Hua,Botswana
||Ana [gnk-2],-22.2,22.4,#A97D07,Khoe ,Khoe,Botswana
||Ani [hnh],-19.3,22.5,#CB7D19,Khoe ,Khoe,Botswana
||Gana [gnk],-19,22.5,#8C7D00,Khoe ,Khoe,Botswana
||Xekwi [xeg],-23,22,#FF7E89,Tuu ,!Kwi,Botswana
|Gwi [gwj],-22.435,21.654,#BD7D10,Khoe ,Khoe,Botswana
|Xam [xam],-30.34,21.82,#BDEF90,Tuu ,!Kwi,South Africa
A'iwa [ash],-2,-74.5,#FA78A1,A'iwa ,,Peru
A'jië [aji],-21.342,165.459,#FA78A1,Oceanic,Southern Oceanic,New Caledonia
Aari [aiw],6,36.6,#FA78A1,Afro-Asiatic ,Omotic,Ethiopia
Abanyom [abm],6.499,8.647,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Nigeria
Abar [mij-3],6.59,10.26,#FA78A1,Niger-Kongo ,Atlantic-Congo,Cameroon
Abau [aau],-4,141.167,#257E25,Sepik ,Abau,Papua New Guinea
Abawiri [flh-2],-3.05,139.21,#88202A,Lakes Plains ,Eastern Lakes Plains,Indonesia-Papua
Abaza [abq],44.34,41.67,#FF7E89,North-west Caucasus ,Abaza-Abkhaz,Russia
Abduyi [pes-4],29.7,52.07,#0E74B8,Indo-European ,Indo-Iranian,Iran
Abelam [abt-2],-3.83,143.17,#DB6DD7,Ndu ,Nuclear Ndu,Papua New Guinea
Abellen [abp],15.41,120.2,#027B95,Malayo-Polynesian,Philippines,Philippines
Abenaki_Western [abe],44,-72.25,#0E74B8,Algic ,Algonquian,USA
Aberdeenshire_English [sco-3],57.3,-2,#0E74B8,Indo-European ,Germanic,Britain-Scotland
Abidji [abi],5.66,-4.58,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Abinomn [bsa],-3,138.8,#8C7D00,Abinomn ,,Indonesia-Papua
Abipon [axb],-26,-61,#DB6DD7,Guaicuruan ,Southern Guaicuruan,Argentina
Abkhaz [abk],43,41.03,#FF7D8A,North-west Caucasus ,Abaza-Abkhaz,Abkhazia
Abkhaz_Bzyp [ady-13],43.32,40.41,#FF7E89,North-west Caucasus ,Abaza-Abkhaz,Abkhazia
Abkhaz_Sadz [ady-12],43.33,40.22,#FF7D8A,North-west Caucasus ,Abaza-Abkhaz,Abkhazia
Abron [abr],8.03,-2.8,#437D0F,Niger-Kongo ,Atlantic-Congo,Ghana
Abruzzo [nap-3],42.66,13.7,#B57CF3,Indo-European ,Romance,Italy
Abua [abn],4.8,6.654167,#0E74B8,Niger-Kongo ,Atlantic-Congo,Nigeria
Abui [abz],-8.417,124.6,#027B95,Timor-Alor-Pantar ,Alor-Pantar,Indonesia-NTT
Abujh_Maria [mrr-2],18.75,80.68,#DB6DD7,Dravidian ,South-central,India
Abun [kgr],-0.833,132,#687D02,West Papuan ,Birds Head,Indonesia-Papua
Abure [abu],5.22,-3.64,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Acatec [agu-2],15.7,-91.617,#FD7B95,Mayan ,Core Mayan,Guatemala
Aceh_Lhokseumawe [ace-6],5.19,97.14,#FA78A1,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Aceh_Pidie [ace-7],5.38,95.96,#DB6DD7,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Acehnese [ace],5.333,96.167,#DB6DD7,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Acehnese_Northeast [ace-5],4.62,97.62,#DB6DD7,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Acehnese_South [ace-3],4.1,96.23,#DB6DD7,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Acehnese_Southwest [ace-2],5.05,95.34,#0E74B8,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Acehnese_West [ace-4],5.47,95.26,#0E74B8,Malayo-Polynesian,Malayo-Sumbawan,Indonesia-Sumatra
Achagua [aca],4.002,-72.814,#FA78A1,Arawak ,Northern Maipuran,Colombia
Achang_Lianghe [acn ],24.8,98.3,#AACEDB,Tibeto-Burman ,Lolo-Burmese,China
Achang_Longchuan [can-2],24.25,97.833,#CDC1CD,Tibeto-Burman ,Lolo-Burmese,China
Achang_Luxi [can-3],24.527,103.764,#DB6DD7,Tibeto-Burman ,Lolo-Burmese,China
Aćharêtâʹ [phl-2],35.4,71.75,#FE7C90,Indo-European ,Indo-Iranian,Afghanistan
Aché [guq],-25.25,-55.17,#0E74B8,Tupian ,Tupi-Guarani,Paraguay
Achi [acr],15.25,-90.5,#FA78A1,Mayan ,Core Mayan,Guatemala
Achuar [acu],-3,-76,#8C7D00,Jivaroan ,Shuaric,Peru
Achumawi [acv],41.5,-121,#8CD2E0,Palaihnihan ,,USA
Acipa [acp],10.71,6.01,#0E74B8,Niger-Kongo ,Atlantic-Congo,Nigeria
Acoma [kjq-2],34.92,-107.58,#B6BD1D,Keresan ,Western Keresan,USA
Acooli [ach],3.293,32.871,#FA78A1,Nilo-Saharan ,Nilotic,Uganda
Adamawa Fulfulde [fub],8.9,15.84,#0E74B8,Niger-Kongo ,Atlantic-Congo,Cameroon
Adang [adn],-8.163,124.456,#027B95,Timor-Alor-Pantar ,Alor-Pantar,Indonesia-NTT
Adangme [ada],5.8,0.33,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Ghana
Adyghe [ady],44.1,39.08,#FF7D8A,North-west Caucasus ,Circassian,Russia
Adyghe_Abzakh [ady-11],44.7,38.9,#FF7D8A,North-west Caucasus ,Circassian,Russia
Adyghe_Besleney [ady-5],44.7,40.75,#FF7E88,North-west Caucasus ,Circassian,Russia
Adyghe_Black Sea Shapsugh [ady-14],44.375,38.4,#FF7E87,North-west Caucasus ,Circassian,Russia
Adyghe_Bzhedug [ady-6],45,39.3,#FF7E88,North-west Caucasus ,Circassian,Russia
Adyghe_Cherkess [ady-9],44.25,42.05,#FF7D8A,North-west Caucasus ,Circassian,Russia
Adyghe_Hakuchi [ady-8],44.88,38,#FF7D8A,North-west Caucasus ,Circassian,Russia
Adyghe_Kfar Kama [ady-7],32.72,35.44,#FF7D8A,North-west Caucasus ,Circassian,Israel
Adyghe_Natukai [ady-3],44.4,38.35,#FF7E87,North-west Caucasus ,Circassian,Russia
Adyghe_Shapsugh [ady-2],44.3,39,#FF7E87,North-west Caucasus ,Circassian,Russia
Adyghe_Temirgoy [ady-10],45.125,39.83,#FF7D8A,North-west Caucasus ,Circassian,Russia
Adyghe_Uzunyayla [ady-4],44.25,38.77,#FF7E89,North-west Caucasus ,Circassian,Russia
Adynyamathanha [adt],-31,139.5,#9B7EFC,Pama-Nyungan ,Thura-Yura,Australia
Adyukru [adj],5.38,-4.53,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Ghana
Adzera [azr],-6.417,146.25,#687D02,Oceanic,Western Oceanic,Papua New Guinea
Aeka [aez],-8.601,147.994,#027B95,Trans New Guinea ,Oro-Wharton,Papua New Guinea
Afar [aar],11.85,42,#0E74B8,Afro-Asiatic ,Cushitic,Djibouti
Afitti [aft-2],12.44,31,#0E74B8,Nilo-Saharan ,Nyimang,Sudan
Afrikaans [afr],-33.9,18.5,#027B95,Indo-European ,Germanic,South Africa
Afshar [azj-2],37.475,57.33,#0E74B8,Turkic ,South-west Turkic,Iran
Agabag [mvv-2],3.965,117.095,#0E74B8,Malayo-Polynesian,North Borneo,Indonesia-Kalimantan
Agarabi [agd],-6.25,145.917,#437D0F,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Agatu [agc],7.98,7.72,#FD7B95,Niger-Kongo ,Volta-Niger,Nigeria
Aghem [agq],6.39,10.12,#FD7B95,Niger-Kongo ,Atlantic-Congo,Cameroon
Aghu [ahh],-6.333,140,#437D0F,Trans New Guinea ,Awyu-Dumut,Indonesia-Papua
Aghu-Tharrnggala [gtu],-13.73,142.43,#DB6DD7,Pama-Nyungan ,Paman,Australia
Aglla [idu-3],6.8,7.95,#DA7DD9,Niger-Kongo ,Volta-Niger,Nigeria
Agöb [kit],-9.09,142.53,#0E74B8,South New Guinea ,East Morehead River,Papua New Guinea
Agta [agt],17.967,121.833,#027B95,Malayo-Polynesian,Philippines,Philippines
Aguaruna [agr],-5.25,-78,#8C7D00,Jivaroan ,Aguaruna,Peru
Aguatec [agu],15.4,-91.4,#FA78A1,Mayan ,Core Mayan,Guatemala
Agul [agx],41.78,47.59,#FA78A1,Nakh-Daghestanian ,Lezgic,Russia
Agul_Burkixan [agx-2],41.78,47.6,#FD7B95,Nakh-Daghestanian ,Lezgic,Russia
Agul_Burshag [agx-3],41.86,47.62,#FD7B95,Nakh-Daghestanian ,Lezgic,Russia
Agul_Fite [agx-4],41.79,47.59,#FD7B95,Nakh-Daghestanian ,Lezgic,Russia
Agul_Richa [agx-5],41.78,47.61,#FD7B95,Nakh-Daghestanian ,Lezgic,Russia
Agusan [mbb-2],8.63,125.74,#027B95,Malayo-Polynesian,Philippines,Philippines
Agutaynen [agn],11.15,120.95,#0E74B8,Malayo-Polynesian,Philippines,Philippines
Agwamin [wmi],-16.986,143.001,#DB6DD7,Pama-Nyungan ,Paman,Australia
Ahan [ahn],7.44,6.01,#DB6DD7,Niger-Kongo ,Volta-Niger,Nigeria
Ahanta [aha],4.85,-1.95,#FD7B95,Niger-Kongo ,Atlantic-Congo,Ghana
Ahi [yix],24.4,103.4,#FA78A1,Tibeto-Burman ,Lolo-Burmese,China
Ahom [aho],25,95,#0E74B8,Tai-Kadai ,South Tai-Kadai,India
Ahtna [aht],62,-145,#FA78A1,Dene-Yeniseic ,Na-Dene,USA-Alaska
Ai-cham_Diwo [aih],25.8,107,#93FD92,Tai-Kadai ,South Tai-Kadai,China
Aikaná [tba],-12.1,-60.6,#8C7D00,Aikaná ,,Brazil
Ainu [ain],43.5,142,#437D0F,Ainu ,,Japan
Ainu_Sakhalin [ain-2],49.07,142.03,#437D0F,Ainu ,,Japan
Airoran [air],-1.7,138.15,#8C7D00,Kwerba ,West Kwerba,Indonesia-Papua
Aisi [mmq],-5.35,145.15,#027B95,Trans New Guinea ,Madang,Papua New Guinea
Ait_Seghrouchen [tzm-2],33,-5,#8CD2E0,Afro-Asiatic ,Berber,Morocco
Aita_Rotokas [roo-2],-6,155.08,#437D0F,North Bougainville ,Rotokas,Papua New Guinea-Bougainville
Aiton [aio-2],24,94,#0E74B8,Tai-Kadai ,South Tai-Kadai,India
Aitutaki [rar-2],-18.872,-159.782,#437D0F,Oceanic,Central Pacific,Cook Islands
Aiwoo [nfl],-10.5,166.5,#FA78A1,Oceanic,TeMotu,Solomons_East
Aizi [ahp],5.25,-4.5,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Aja [ajg],8.58,25.61,#FE7C90,Niger-Kongo ,Volta-Niger,Benin
Ajumbu [muc-2],6.55,10.27,#FA78A1,Niger-Kongo ,Atlantic-Congo,Cameroon
Aka [axk],3.46,15.73,#DB6DD7,Ubangian ,,Central African Republic
Aka [hru],27.2,92.9,#FA78A1,Tibeto-Burman ,Hrusish,India
Akan [aka],6.5,-1.25,#8C7D00,Niger-Kongo ,Atlantic-Congo,Ghana
Akaselem [aks],8.89,1.37,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Togo
Akawaio [ake],6,-59.5,#437D0F,Cariban ,Venezuelan,Guyana
Ake [aik],8.6,8.76,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Nigeria
Akei [tsr],-15.49,166.75,#0E74B8,Oceanic,Southern Oceanic,Vanuatu
Akha [ahk],20.3,99.6,#687D02,Tibeto-Burman ,Lolo-Burmese,Thailand
Akha_Buli [ahk-6],21.2,101.15,#DB6DD7,Tibeto-Burman ,Lolo-Burmese,Laos
Akha_Chicho [ahk-7],20.92,101.4,#DB6DD7,Tibeto-Burman ,Lolo-Burmese,Laos
Akha_Senchai [ahk-2],27,96,#DB6DD7,Tibeto-Burman ,Lolo-Burmese,Myanmar
Akie [oki],-5.43,37.19,#0E74B8,Nilo-Saharan ,Nilotic,Kenya
Aklanon [akl],11.58,122.33,#027B95,Malayo-Polynesian,Philippines,Philippines
Akosse [bss],5,9.7,#0E74B8,Niger-Kongo ,Atlantic-Congo,Cameroon
Akoye [miw-2],-7.645,145.65,#437D0F,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Akpes [ibe],7.5,5.96,#DB6DD7,Niger-Kongo ,Volta-Niger,Nigeria
Akuntsu [aqz],-12.74,-60.8,#687D02,Tupian ,Tupari,Brazil
Akurio [ako],3.0132,-55.6434,#687D02,Cariban ,Guianan Carib,Suriname
Akwa [akw],-0.005,15.612,#0E74B8,Niger-Kongo ,Atlantic-Congo,Congo
Akweya [akf],7.33,8.02,#BFC7D4,Niger-Kongo ,Volta-Niger,Nigeria
Akye-Gnan [ati-2],5.48,-4.09,#FA78A1,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Alaala [nrz],-9,146.667,#027B95,Oceanic,Western Oceanic,Papua New Guinea
Alaba-K'abeena [alw],7.39,38.17,#0E74B8,Afro-Asiatic ,Cushitic,Ethiopia
Alabama [akz],32.7,-86.1,#0E74B8,Muskogean ,Alabama-Koasati,USA
Alacalufe_Central [alc-2],-53.528,-70.9573,#DB6DD7,Alaculufan ,,Chile
Alacalufe_Southern [alc-3],-55.2,-69.4,#DB6DD7,Alaculufan ,,Chile
Alagwa [wbj],-4.64,35.72,#FF7D8D,Afro-Asiatic ,Cushitic,Tanzania
Alamblak [amp],-4.667,143.25,#437D0F,Sepik ,Sepik Hill,Papua New Guinea
Alas_Batak [btz],2.64,98,#0E74B8,Malayo-Polynesian,Batak-Barrier Islands,Indonesia-Sumatra
Alawa [alh],-15.75,134.333,#8A7DFF,Macro-Gunwinygu ,Marran,Australia
Albanian_Cham [als-4],39.6,20.8,#907CFE,Indo-European ,Albanian,Greece
Albanian_Gheg [aln],42.43,20.73,#907CFE,Indo-European ,Albanian,Albania
Albanian_Lab [als-5],40.17,19.83,#907CFE,Indo-European ,Albanian,Albania
Albanian_Mandritsa [aln-4],41.38,26.13,#907CFE,Indo-European ,Albanian,Bulgaria
Albanian_Tosk [als],40.5,20,#B57CF3,Indo-European ,Albanian,Albania
Albanian_Upper_Reka [aln-2],41.72,20.57,#B57CF3,Indo-European ,Albanian,Montenegro
Albanian_Vaccarizzo [als-6],39.58,16.43,#A37DFA,Indo-European ,Albanian,Italy
Alekano [gah-2],-6,145.4,#027B95,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Aleut [ale],54,-166,#BDEF90,Eskimo-Aleut ,Aleut,USA-Alaska
Aleut_Atkan [ale-4],52,-174,#BDEF90,Eskimo-Aleut ,Aleut,USA-Alaska
Aleut_Attuan [ale-2],52.85,172.9,#BDEF90,Eskimo-Aleut ,Aleut,USA-Alaska
Aleut_Eastern [ale-3],54.75,-164,#BDEF90,Eskimo-Aleut ,Aleut,USA-Alaska
Aleut_Unangas [],55.3,166,#67D1DF,Eskimo-Aleut ,Aleut,USA-Alaska
Algherese [cat-4],40.55,8.32,#907CFE,Indo-European ,Romance,Italy-Sardinia
Algonquin [alq],46,-82,#687D02,Algic ,Algonquian,Canada
Ali [ykm],-3.17,142.25,#DB6DD7,Oceanic,,Papua New Guinea
Alladian [ald],5.17,-4.33,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Allentiac [qbt],-32,-66,#907CFE,Huarpe ,,Argentina
Alngith [aid],-12.5,142.17,#FA78A1,Pama-Nyungan ,Paman,Australia
Alo-Teqel [tql-2],-13.8,167.47,#0E74B8,Oceanic,Southern Oceanic,Vanuatu
Alor [aol],-8.245,124.412,#0E74B8,Malayo-Polynesian,Timoric,Indonesia-NTT
Alsatian [gsw-2],48.32,7.44,#DB6DD7,Indo-European ,Germanic,France
Alsea [aes],44.67,-123.93,#CDC1CD,Alsean ,,USA
Altai [alt],51,87,#907CFE,Turkic ,North-east Turkic,Russia
Altai_Kumandy [atv],51.3,87.7,#347DE6,Turkic ,North-east Turkic,Russia
Alumbis_Murut [mvv],4.799,115.496,#0E74B8,Malayo-Polynesian,North Borneo,Malaysia-Borneo
Alune [alp],-3.167,128.333,#007D8B,Malayo-Polynesian,Central Maluku,Indonesia-Maluku-north
Alur [alz],2.5,31.25,#FA78A1,Nilo-Saharan ,Nilotic,Uganda
Alutiiq [ems],58.015,-152.765,#BDEF90,Eskimo-Aleut ,Eskimo,USA-Alaska
Alyawarr [aly],-24.6,134.5,#977EFD,Pama-Nyungan ,Arandic,Australia
Alyutor [alr],61,165,#907CFE,Chukotko-Kamchatkan ,Main Chukotko-Kamchatkan,Russia
Ama [amm],-4.168,141.671,#0E74B8,Left May ,,Papua New Guinea
Amahai_Soahuku [amq],-3.332,128.949,#027B95,Malayo-Polynesian,Central Maluku,Indonesia-Maluku-north
Amahuaca [amc],-10.8,-73.5,#8C7D00,Panoan ,Main Panoan,Peru
Amaimon [ali],-5.193,145.325,#0E74B8,Trans New Guinea ,Madang,Papua New Guinea
Amam [wer-2],-7.85,146.95,#027B95,Trans New Guinea ,Oro-Wharton,Papua New Guinea
Amami_Ryukyu [ams],28,129,#6BC214,Japonic ,Ryukyuan,Japan-Ryukyu
Amanab [amn],-3.5,141.167,#437D0F,Trans New Guinea ,Border,Papua New Guinea
Amanuban [aoz-3],-9.82,124.47,#027B95,Malayo-Polynesian,Timoric,Indonesia-NTT
Amanutun [aoz-2],-9.69,124.83,#0E74B8,Malayo-Polynesian,Timoric,Indonesia-NTT
Amara [aie],-5.533,148.667,#027B95,Oceanic,Western Oceanic,Papua New Guinea-Bismarcks
Amarakaeri [amr],-12.6938,-70.3235,#437D0F,Harakmbet ,Harakmbut,Peru
Amarasi [aaz],-10.08,124.33,#0E74B8,Malayo-Polynesian,Timoric,Indonesia-NTT
Amba_Nembao [utp],-11.27,166.48,#0E74B8,Oceanic,,Solomons_East
Ambae_West [omb],-15.5,167.75,#DB6DD7,Oceanic,Southern Oceanic,Vanuatu
Ambai [amk],-1.917,136.533,#437D0F,Malayo-Polynesian,Eastern Malayo-Polynesian,Indonesia-Papua
Ambel [xmt-2],-0.05,130.7,#0E74B8,Malayo-Polynesian,Eastern Malayo-Polynesian,Indonesia-Papua
Ambelau [mhs-4],-3.89,127.205,#0E74B8,Malayo-Polynesian,Central Maluku,Indonesia-Maluku-north
Ambele [ael],5.94,9.62,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Cameroon
Amblong [alm],-15.497,166.926,#0E74B8,Oceanic,Southern Oceanic,Vanuatu
Ambrym_Southeast [tvk-2],-16.33,168.08,#027B95,Oceanic,Southern Oceanic,Vanuatu
Ambulas [abt],-3.75,143.083,#0E74B8,Ndu ,Nuclear Ndu,Papua New Guinea
Amdo [adx],36,94,#FA78A1,Tibeto-Burman ,Bodic,China
Ameland [frs-2],53.45,5.77,#027B95,Indo-European ,Germanic,Netherlands
Amele_Haija [aey],-5.25,145.75,#0E74B8,Trans New Guinea ,Madang,Papua New Guinea
Amele_Huar [aey-3],-5.287,145.718,#0E74B8,Trans New Guinea ,Madang,Papua New Guinea
Amele_Jagahala [aey-2],-5.264,145.642,#0E74B8,Trans New Guinea ,Madang,Papua New Guinea
Amfo'an [aoz-4],-9.45,123.9,#DB6DD7,Malayo-Polynesian,Timoric,Indonesia-NTT
Amharic [amh],10,38,#0E74B8,Afro-Asiatic ,Semitic,Ethiopia
Ami [amy],-14,130,#0E74B8,Western Daly ,Maranunggu,Australia
Amis [ami],23.333,121.333,#8C7D00,Austronesian ,East Formosan,Taiwan
Amo [amo],10.33,8.67,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Nigeria
Amoy [nan],24.5,118,#6A018A,Tibeto-Burman ,Sinitic,China
Ampale [apz],-6.753,146.107,#687D02,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Amuesha [ame],-10,-73,#FD7B95,Arawak ,Western Maipuan,Peru
Amundava [adw],-10.9942,-63.0642,#8C7D00,Tupian ,Tupi-Guarani,Brazil
Amurdak [amg],-12.022,132.892,#867EFF,Iwaidjan ,Amurdak,Australia
Amuzgo [amu],16.83,-98,#FD7B95,Otomanguean ,Eastern Otomanguean,Mexico
Amuzgo_Huixtepec [amu-3],16.5,-98.1,#FA78A1,Otomanguean ,Eastern Otomanguean,Mexico
Amuzgo_San_Pedro [azg],16.85,-98,#8C7D00,Otomanguean ,Eastern Otomanguean,Mexico
Amuzgo_Xochistlahuaca [amu-2],16.79,-98.24,#FD7B95,Otomanguean ,Eastern Otomanguean,Mexico
Amwi [aml],25.209,92.068,#0E74B8,Austroasiatic ,Khasi-Palaung,India
Anaguta [nar],9.964,8.731,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Nigeria
Anakalang [akg],-9.67,119.67,#0E74B8,Malayo-Polynesian,Flores-Sawu-Sumba,Indonesia-NTT
Anal [anm],24.33,93.99,#67D1DF,Tibeto-Burman ,Kuki-Chin-Naga,India
Anamuxra [imi],-4.667,145,#687D02,Trans New Guinea ,Madang,Papua New Guinea
Andalusian [spa-3],37.5,-3.6,#0E74B8,Indo-European ,Romance,Spain
Andi [ani],42.79,46.27,#FF7D8D,Nakh-Daghestanian ,Avar-Andi,Russia
Andi_Tad-Magitil [ani-2],42.75,46.25,#FF7D8D,Nakh-Daghestanian ,Avar-Andi,Russia
Andoa [anb],-2.9,-76.4051,#CB7D19,Zaparoan ,Iquito-Arabela,Peru
Andoké [ano],0,-72,#687D02,Andoké ,,Colombia
Anejom [aty],-20.25,169.833,#DB6DD7,Oceanic,Southern Oceanic,Vanuatu
Anem [anz],-5.667,149,#027B95,Anem ,,Papua New Guinea-Bismarcks
Aneme_Wake [aby],-9.733,148.52,#437D0F,Southeast Papuan ,Owen Stanley Ranges,Papua New Guinea
Anfillo [myo],8.57,34.65,#0E74B8,Afro-Asiatic ,Omotic,Ethiopia
Anfu [gan-20],27.38,114.62,#DB6DD7,Tibeto-Burman ,Sinitic,China
Angaatiha [agm],-7.22,146.25,#0E74B8,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Angal [age],-6,143.6,#347DE6,Trans New Guinea ,Engan,Papua New Guinea
Angal_Heneng [akh],-6.13,143.42,#347DE6,Trans New Guinea ,Engan,Papua New Guinea
Angami [njm],25.667,94.5,#AACEDB,Tibeto-Burman ,Kuki-Chin-Naga,India
Angas [anc],9.75,8.75,#0E74B8,Afro-Asiatic ,Chadic,Nigeria
Anggor [agg],-3.667,141.167,#437D0F,Trans New Guinea ,Border,Papua New Guinea
Anggreso [kwe-2],-2.17,138.25,#8C7D00,Kwerba ,Nuclear Kwerba,Indonesia-Papua
Angkamuthi [avm],-11.5,142.25,#DB6DD7,Pama-Nyungan ,Paman,Australia
Angkola_Batak [akb],1.518,99.531,#0E74B8,Malayo-Polynesian,Batak-Barrier Islands,Indonesia-Sumatra
Anguthimri [xxx-3],-12.333,141.833,#FE7C90,Pama-Nyungan ,Paman,Australia
Ani_Phowa [ypn],23.6,103.3,#FD7B95,Tibeto-Burman ,Lolo-Burmese,China
Anib [kni],9.55,8.6,#0E74B8,Niger-Kongo ,Atlantic-Congo,Nigeria
Anii [blo],9.003,1.669,#FD7B95,Niger-Kongo ,Atlantic-Congo,Benin
Anindilyagwa [aoi],-14,136.5,#AB7EF8,Macro-Gunwinygu ,East Arnhem,Australia
Anindilyagwa_East [aoi-2],-13.86,136.81,#B57EF3,Macro-Gunwinygu ,East Arnhem,Australia
Aniwa [fut],-19.256,169.6,#687D02,Oceanic,Central Pacific,Vanuatu
Anjam [boj],-5.441,145.737,#DB6DD7,Trans New Guinea ,Madang,Papua New Guinea
Ankave [aak],-7.137,145.744,#437D0F,Trans New Guinea ,Morobe-Eastern Highlands,Papua New Guinea
Anlong [],25.1,105.44,#907CFE,Tai-Kadai ,North Tai-Kadai,China
Anmatyerr_East [amx],-22.256,131.5,#9B7EFC,Pama-Nyungan ,Arandic,Australia
Anmatyerr_West [amx-2],-21,135,#9B7EFC,Pama-Nyungan ,Arandic,Australia
Anong [nun],27.2,98.8,#BFC7D4,Tibeto-Burman ,Nungish,China
Ansus [and],-1.73,135.806,#437D0F,Malayo-Polynesian,Eastern Malayo-Polynesian,Indonesia-Papua
Anta [tci-3],-8.65,141.52,#8C7D00,South New Guinea ,West Morehead River,Indonesia-Papua
Antakarinya [ant],-27.12,134.84,#8A7DFF,Pama-Nyungan ,Wati,Australia
Antioquian [xxx-164],7,-73,#687D02,Chibchan ,Core Chibchan,Colombia
Anuak [anu],7.18,34.097,#0E74B8,Nilo-Saharan ,Nilotic,South Sudan
Anufo [cko],10.218,0.33,#DB6DD7,Niger-Kongo ,Atlantic-Congo,Ghana
Añun [pbg],11,-71.62,#687D02,Arawak ,Northern Maipuran,Venezuela
Anuta [aud],-11.611,169.85,#437D0F,Oceanic,Central Pacific,Solomons_East
Anyi [gan-17],28.84,115.6,#DB6DD7,Tibeto-Burman ,Sinitic,China
Anyin [any],5.9,-2.9,#687D02,Niger-Kongo ,Atlantic-Congo,Côte d'Ivoire
Anywa [anu-2],7.3,33,#DB6DD7,Nilo-Saharan ,Nilotic,Sudan
Aore [aor],-15.577,167.181,#DB6DD7,Oceanic,Southern Oceanic,Vanuatu
Apache_Western [apw],33.9,-109.55,#FA78A1,Dene-Yeniseic ,Na-Dene,USA
Apalachee [xap],30.04,-84.17,#0E74B8,Muskogean ,Alabama-Koasati,USA
Apalai [apy],0,-54,#437D0F,Cariban ,Apalai,Brazil
Apali [ena],-5.088,145.017,#0E74B8,Trans New Guinea ,Madang,Papua New Guinea
Apatani [apt],27.4,93.8,#0E74B8,Tibeto-Burman ,Macro-Tani,India
Apiaká [api],-7.9484,-57.7365,#437D0F,Tupian ,Tupi-Guarani,Brazil
Apinaye [apn],-6.25,-48,#8C7D00,Macro-Je ,Je,Brazil
Apma [app],-15.775,168.158,#DB6DD7,Oceanic,Southern Oceanic,Vanuatu
Apma_Suru Kavian [app-2],-15.61,168.14,#DB6DD7,Oceanic,Southern Oceanic,Vanuatu
Apurinã [apu],-9,-67,#8C7D00,Arawak ,Southern Maipuran,Brazil
Aputai [apx],-7.888,126.505,#027B95,Malayo-Polynesian,Timoric,Indonesia-NTT
Arabana [ard],-28,137,#9B7EFC,Pama-Nyungan ,Karnic,Australia
Arabela [arl],-2,-75.17,#437D0F,Zaparoan ,Iquito-Arabela,Peru
Arabic [arb],30,42,#B57CF3,Afro-Asiatic ,Semitic,Saudi Arabia
Arabic_Abéché [ayl-4],13.83,20.83,#AACEDB,Afro-Asiatic ,Semitic,Libya
Arabic_Abha [acw-4],18.22,42.51,#607CFB,Afro-Asiatic ,Semitic,Saudi Arabia
Arabic_Afghanistan [acm-3],36.7,67.12,#DB6DD7,Afro-Asiatic ,Semitic,Afghanistan
Arabic_Algerian [arq],36.7,3.1,#B57CF3,Afro-Asiatic ,Semitic,Algeria
Arabic_Andalusian [xaa],35.767,-5.8,#907CFE,Afro-Asiatic ,Semitic,Spain
Arabic_Baghdad [acm-5],33.33,44.38,#0E74B8,Afro-Asiatic ,Semitic,Iran
Arabic_Bareqi [acw-7],18.93,41.94,#907CFE,Afro-Asiatic ,Semitic,Saudi Arabia
Arabic_Basra [acm],30.5,47.825,#AACEDB,Afro-Asiatic ,Semitic,Iraq
Arabic_Bukhara [abh],39.77,64.43,#DB6DD7,Afro-Asiatic ,Semitic,Uzbekistan
Arabic_Chad [shu-4],14,19,#0E74B8,Afro-Asiatic ,Semitic,Chad
Arabic_Coastal-Dhofari [acx],20.7,58.2,#0E74B8,Afro-Asiatic ,Semitic,Oman
